requestStart,requestEnd,duration,durationNetto,downLinkBytes,downLinkPackets,upLinkBytes,upLinkPackets,port,requestSize,protocol,stalling,qc,qcFrom,qcTo,phase,bhfirst,bhlast,bhmin,bhmax,bhmean,bhstd,videoid
2020-02-14 09:04:33.316385984,2020-02-14 09:04:33.330620050,0 days 00:00:00.014234066,0 days 00:00:00.009387255,1358.0,1,0.0,0,38471.0,754.0,udpnew,0,1,247,243,filling,0,0,0,0,0.0,0.0,jcgcswfv-6A
2020-02-14 09:04:33.330878019,2020-02-14 09:04:33.438672066,0 days 00:00:00.107794047,0 days 00:00:00.103365898,6411.0,9,450.0,6,38471.0,1358.0,udpnew,0,1,247,243,filling,0,0,0,0,0.0,0.0,jcgcswfv-6A
2020-02-14 09:04:33.438672066,2020-02-14 09:04:33.515714884,0 days 00:00:00.077042818,0 days 00:00:00.064035892,4007.0,8,173.0,4,38471.0,774.0,udpnew,0,1,247,243,filling,0,0,0,0,0.0,0.0,jcgcswfv-6A
2020-02-14 09:04:33.515714884,2020-02-14 09:04:33.638497829,0 days 00:00:00.122782945,0 days 00:00:00.120626211,8148.0,6,173.0,4,38471.0,758.0,udpnew,0,1,247,243,filling,0,0,0,0,0.0,0.0,jcgcswfv-6A
2020-02-14 09:04:33.638497829,2020-02-14 09:04:34.239928007,0 days 00:00:00.601430178,0 days 00:00:00.599166155,36666.0,27,569.0,15,38471.0,758.0,udpnew,0,0,243,0,filling,0,0,0,0,0.0,0.0,jcgcswfv-6A
2020-02-14 09:04:34.239928007,2020-02-14 09:04:39.041778803,0 days 00:00:04.801850796,0 days 00:00:04.764863968,283191.0,211,3938.0,107,38471.0,752.0,udpnew,0,0,243,0,filling,4590,6162,4590,6162,5236.75,780.6550134342314,jcgcswfv-6A
2020-02-14 09:04:39.041778803,2020-02-14 09:04:39.059210777,0 days 00:00:00.017431974,0 days 00:00:00.009868145,29.0,1,55.0,1,38471.0,753.0,udpnew,0,0,243,0,filling,6162,6162,6162,6162,6162.0,0.0,jcgcswfv-6A
2020-02-14 09:04:39.059210777,2020-02-14 09:04:46.762233019,0 days 00:00:07.703022242,0 days 00:00:07.675303221,453882.0,342,6487.0,171,38471.0,749.0,udpnew,0,0,243,0,filling,5919,6980,4910,6980,5867.0,577.0951889791295,jcgcswfv-6A
2020-02-14 09:04:46.762233019,2020-02-14 09:04:46.780480862,0 days 00:00:00.018247843,0 days 00:00:00.003972053,2831.0,3,85.0,2,38471.0,754.0,udpnew,0,0,243,0,filling,6980,6980,6980,6980,6980.0,0.0,jcgcswfv-6A
2020-02-14 09:04:46.780480862,2020-02-14 09:04:49.550621986,0 days 00:00:02.770141124,0 days 00:00:02.748479128,167999.0,126,2485.0,65,38471.0,757.0,udpnew,0,0,243,0,filling,8726,11767,8726,11767,10246.5,2150.311721588291,jcgcswfv-6A
2020-02-14 09:04:49.550621986,2020-02-14 09:04:49.562963724,0 days 00:00:00.012341738,0 days 00:00:00.005184174,1387.0,2,48.0,1,38471.0,753.0,udpnew,0,0,243,0,filling,11767,11767,11767,11767,11767.0,0.0,jcgcswfv-6A
2020-02-14 09:04:49.562963724,2020-02-14 09:04:52.116353989,0 days 00:00:02.553390265,0 days 00:00:02.533560515,154526.0,116,2183.0,58,38471.0,757.0,udpnew,0,0,243,0,filling,15204,18661,15204,18661,17154.0,1770.5645992168713,jcgcswfv-6A
2020-02-14 09:04:52.116353989,2020-02-14 09:04:52.138983011,0 days 00:00:00.022629022,0 days 00:00:00.021536827,2831.0,3,85.0,2,38471.0,754.0,udpnew,0,0,243,0,filling,18661,18661,18661,18661,18661.0,0.0,jcgcswfv-6A
2020-02-14 09:04:52.138983011,2020-02-14 09:04:55.015085220,0 days 00:00:02.876102209,0 days 00:00:02.852859974,173704.0,130,2455.0,65,38471.0,750.0,udpnew,0,0,243,0,filling,22617,26922,22617,26922,25369.333333333332,2390.116384892864,jcgcswfv-6A
2020-02-14 09:04:55.015085220,2020-02-14 09:04:55.030585051,0 days 00:00:00.015499831,0 days 00:00:00.004170895,1387.0,2,48.0,1,38471.0,761.0,udpnew,0,0,243,0,filling,26922,26922,26922,26922,26922.0,0.0,jcgcswfv-6A
2020-02-14 09:04:55.030585051,2020-02-14 09:05:03.339325190,0 days 00:00:08.308740139,0 days 00:00:08.290179967,502915.0,378,7150.0,188,38471.0,757.0,udpnew,0,0,243,0,filling,29998,31261,29355,31261,30164.125,586.8145089013587,jcgcswfv-6A
2020-02-14 09:05:03.339325190,2020-02-14 09:05:03.354440928,0 days 00:00:00.015115738,0 days 00:00:00.011573791,2853.0,4,85.0,2,38471.0,754.0,udpnew,0,0,243,0,filling,31261,31261,31261,31261,31261.0,0.0,jcgcswfv-6A
2020-02-14 09:05:03.354440928,2020-02-14 09:05:23.173662186,0 days 00:00:19.819221258,0 days 00:00:19.347315311,409000.0,309,8477.0,225,38471.0,757.0,udpnew,0,0,243,0,filling,31489,-524,-524,32412,25791.7,9251.742880469375,jcgcswfv-6A
2020-02-14 09:05:23.173662186,2020-02-14 09:05:23.537425995,0 days 00:00:00.363763809,0 days 00:00:00.308261633,3597.0,4,128.0,3,38471.0,732.0,udpnew,0,0,243,0,depletion,-524,-524,-524,-524,-524.0,0.0,jcgcswfv-6A
2020-02-14 09:05:23.537425995,2020-02-14 09:05:33.253030062,0 days 00:00:09.715604067,0 days 00:00:09.616656780,117209.0,92,3356.0,89,38471.0,739.0,udpnew,0,1,243,278,depletion,-1438,11443,-1438,11640,9964.6,4019.7780812157057,jcgcswfv-6A
2020-02-14 09:05:33.253030062,2020-02-14 09:05:33.264600991,0 days 00:00:00.011570929,0 days 00:00:00.006505011,1473.0,2,85.0,2,38471.0,739.0,udpnew,0,1,243,278,filling,11443,11443,11443,11443,11443.0,0.0,jcgcswfv-6A
2020-02-14 09:05:33.264600991,2020-02-14 09:05:45.028739929,0 days 00:00:11.764138938,0 days 00:00:11.744749070,143001.0,109,3998.0,106,38471.0,750.0,udpnew,0,0,278,0,filling,11355,6304,6304,11355,8824.5,1597.5282327850905,jcgcswfv-6A
2020-02-14 09:05:45.028739929,2020-02-14 09:05:45.040768862,0 days 00:00:00.012028933,0 days 00:00:00.008975983,115.0,1,48.0,1,38471.0,746.0,udpnew,0,0,278,0,filling,6304,6304,6304,6304,6304.0,0.0,jcgcswfv-6A
2020-02-14 09:05:45.040768862,2020-02-14 09:05:46.081676245,0 days 00:00:01.040907383,0 days 00:00:01.011072159,13580.0,10,424.0,11,38471.0,757.0,udpnew,0,0,278,0,filling,9333,9333,9333,9333,9333.0,0.0,jcgcswfv-6A
2020-02-14 09:05:46.081676245,2020-02-14 09:05:48.750999928,0 days 00:00:02.669323683,0 days 00:00:02.647925615,73361.0,55,1197.0,32,38471.0,750.0,udpnew,0,0,278,0,filling,8829,11508,8829,11508,9915.0,1409.6265462880585,jcgcswfv-6A
2020-02-14 09:05:48.750999928,2020-02-14 09:05:49.974905968,0 days 00:00:01.223906040,0 days 00:00:01.206340312,44843.0,34,751.0,20,38471.0,746.0,udpnew,0,0,278,0,filling,15227,15227,15227,15227,15227.0,0.0,jcgcswfv-6A
2020-02-14 09:05:49.974905968,2020-02-14 09:05:54.513545990,0 days 00:00:04.538640022,0 days 00:00:04.517812967,164981.0,126,2529.0,67,38471.0,750.0,udpnew,0,0,278,0,filling,14796,18720,14796,18720,16970.0,1718.6686708030725,jcgcswfv-6A
2020-02-14 09:05:54.513545990,2020-02-14 09:05:54.526320934,0 days 00:00:00.012774944,0 days 00:00:00.004252194,1473.0,2,85.0,2,38471.0,746.0,udpnew,0,0,278,0,filling,18720,18720,18720,18720,18720.0,0.0,jcgcswfv-6A
2020-02-14 09:05:54.526320934,2020-02-14 09:05:59.333698988,0 days 00:00:04.807378054,0 days 00:00:04.789554835,175051.0,130,2653.0,70,38471.0,750.0,udpnew,0,0,278,0,filling,19958,22269,19958,22510,21527.6,1113.3010823672093,jcgcswfv-6A
2020-02-14 09:05:59.347029209,2020-02-14 09:06:04.092519999,0 days 00:00:04.745490790,0 days 00:00:04.727862835,172984.0,133,2677.0,71,38471.0,750.0,udpnew,0,0,278,0,filling,25095,28456,25095,28456,26925.4,1390.2869487987002,jcgcswfv-6A
2020-02-14 09:06:04.092519999,2020-02-14 09:06:04.109718084,0 days 00:00:00.017198085,0 days 00:00:00.004073858,1473.0,2,85.0,2,38471.0,747.0,udpnew,0,0,278,0,filling,28456,28456,28456,28456,28456.0,0.0,jcgcswfv-6A
2020-02-14 09:06:04.109718084,2020-02-14 09:06:08.267279148,0 days 00:00:04.157561064,0 days 00:00:04.139089823,152124.0,113,2344.0,62,38471.0,750.0,udpnew,0,0,278,0,filling,30683,34150,30683,34150,32542.5,1437.0192529445571,jcgcswfv-6A
2020-02-14 09:06:08.267279148,2020-02-14 09:06:08.296531916,0 days 00:00:00.029252768,0 days 00:00:00.021942854,1416.0,3,48.0,1,38471.0,740.0,udpnew,0,0,278,0,filling,34150,34150,34150,34150,34150.0,0.0,jcgcswfv-6A
2020-02-14 09:06:08.296531916,2020-02-14 09:06:13.263037205,0 days 00:00:04.966505289,0 days 00:00:04.933069944,179757.0,135,2910.0,76,38471.0,758.0,udpnew,0,0,278,0,filling,35944,39842,35944,39842,37874.6,1394.476532609997,jcgcswfv-6A
2020-02-14 09:06:13.263378859,2020-02-14 09:06:17.233855963,0 days 00:00:03.970477104,0 days 00:00:03.958570241,145449.0,112,2294.0,60,38471.0,740.0,udpnew,0,0,278,0,filling,40835,43677,40452,43677,41613.75,1440.8542315816221,jcgcswfv-6A
2020-02-14 09:06:17.233855963,2020-02-14 09:06:17.248608112,0 days 00:00:00.014752149,0 days 00:00:00.005198002,1387.0,2,48.0,1,38471.0,747.0,udpnew,0,0,278,0,filling,43677,43677,43677,43677,43677.0,0.0,jcgcswfv-6A
2020-02-14 09:06:17.248608112,2020-02-14 09:06:19.813261986,0 days 00:00:02.564653874,0 days 00:00:02.539685965,93731.0,70,1512.0,39,38471.0,757.0,udpnew,0,0,278,0,filling,47319,50436,47319,50436,48618.666666666664,1621.698595095073,jcgcswfv-6A
2020-02-14 09:06:19.813261986,2020-02-14 09:06:21.035514832,0 days 00:00:01.222252846,0 days 00:00:01.201665163,44843.0,34,683.0,18,38471.0,750.0,udpnew,0,0,278,0,filling,53683,53683,53683,53683,53683.0,0.0,jcgcswfv-6A
2020-02-14 09:06:21.035514832,2020-02-14 09:06:22.337171793,0 days 00:00:01.301656961,0 days 00:00:01.280276298,47559.0,36,751.0,20,38471.0,751.0,udpnew,0,0,278,0,filling,53702,53702,53702,53702,53702.0,0.0,jcgcswfv-6A
2020-02-14 09:06:22.337171793,2020-02-14 09:06:24.005854130,0 days 00:00:01.668682337,0 days 00:00:01.650703192,61138.0,46,949.0,25,38471.0,740.0,udpnew,0,0,278,0,filling,56685,58743,56685,58743,57714.0,1455.2257556819147,jcgcswfv-6A
2020-02-14 09:06:24.005854130,2020-02-14 09:06:25.423641920,0 days 00:00:01.417787790,0 days 00:00:01.395915746,51662.0,40,838.0,22,38471.0,758.0,udpnew,0,0,278,0,filling,60664,60664,60664,60664,60664.0,0.0,jcgcswfv-6A
2020-02-14 09:06:25.423641920,2020-02-14 09:06:27.519232035,0 days 00:00:02.095590115,0 days 00:00:02.076060057,89715.0,69,1359.0,36,38471.0,740.0,udpnew,0,0,278,0,filling,63187,65478,63187,65478,64332.5,1619.9816356983804,jcgcswfv-6A
2020-02-14 09:06:27.519232035,2020-02-14 09:06:28.464042902,0 days 00:00:00.944810867,0 days 00:00:00.939181089,58423.0,44,912.0,24,38471.0,751.0,udpnew,0,0,278,0,filling,67656,67656,67656,67656,67656.0,0.0,jcgcswfv-6A
2020-02-14 09:06:28.464042902,2020-02-14 09:06:29.479185820,0 days 00:00:01.015142918,0 days 00:00:00.998620033,61168.0,47,875.0,23,38471.0,740.0,udpnew,0,0,278,0,filling,69999,69999,69999,69999,69999.0,0.0,jcgcswfv-6A
2020-02-14 09:06:29.479185820,2020-02-14 09:06:32.300502062,0 days 00:00:02.821316242,0 days 00:00:02.794728994,170618.0,131,2516.0,66,38471.0,758.0,udpnew,0,0,278,0,filling,75341,78386,75341,78386,77104.33333333333,1578.6096203093828,jcgcswfv-6A
2020-02-14 09:06:32.300502062,2020-02-14 09:06:32.306111097,0 days 00:00:00.005609035,0 days 00:00:00.004209041,1387.0,2,48.0,1,38471.0,740.0,udpnew,0,0,278,0,filling,78386,78386,78386,78386,78386.0,0.0,jcgcswfv-6A
2020-02-14 09:06:32.306111097,2020-02-14 09:06:35.488272905,0 days 00:00:03.182161808,0 days 00:00:03.161180973,193158.0,145,2721.0,72,38471.0,751.0,udpnew,0,0,278,0,filling,82137,84324,82137,84324,83356.33333333333,1115.0086696224982,jcgcswfv-6A
2020-02-14 09:06:35.488272905,2020-02-14 09:06:35.500847100,0 days 00:00:00.012574195,0 days 00:00:00.004212141,1473.0,2,85.0,2,38471.0,748.0,udpnew,0,0,278,0,filling,84324,84324,84324,84324,84324.0,0.0,jcgcswfv-6A
2020-02-14 09:06:35.500847100,2020-02-14 09:06:38.173633814,0 days 00:00:02.672786714,0 days 00:00:02.651166917,157676.0,120,2220.0,59,38471.0,751.0,udpnew,0,0,278,0,filling,88241,91764,88241,91764,90177.0,1787.2417295933978,jcgcswfv-6A
2020-02-14 09:06:38.189599037,2020-02-14 09:06:40.369171858,0 days 00:00:02.179572821,0 days 00:00:02.163300753,130570.0,100,1890.0,50,38471.0,751.0,udpnew,0,0,278,0,filling,96643,101105,96643,101105,98874.0,3155.110457654375,jcgcswfv-6A
2020-02-14 09:06:40.369171858,2020-02-14 09:06:40.525511026,0 days 00:00:00.156339168,0 days 00:00:00.140614985,9535.0,8,159.0,4,38471.0,747.0,udpnew,0,0,278,0,filling,101105,101105,101105,101105,101105.0,0.0,jcgcswfv-6A
2020-02-14 09:06:40.525511026,2020-02-14 09:06:43.589894056,0 days 00:00:03.064383030,0 days 00:00:03.039596796,185748.0,141,2603.0,69,38471.0,758.0,udpnew,0,0,278,0,filling,103124,106101,103124,106101,104844.33333333333,1541.71084621382,jcgcswfv-6A
2020-02-14 09:06:43.589894056,2020-02-14 09:06:43.606006145,0 days 00:00:00.016112089,0 days 00:00:00.014144898,2745.0,3,48.0,1,38471.0,747.0,udpnew,0,0,278,0,filling,106101,106101,106101,106101,106101.0,0.0,jcgcswfv-6A
2020-02-14 09:06:43.606006145,2020-02-14 09:06:46.257401943,0 days 00:00:02.651395798,0 days 00:00:02.628138781,160105.0,120,2264.0,60,38471.0,758.0,udpnew,0,0,278,0,filling,109729,113515,109729,113515,111975.0,1989.2903257191997,jcgcswfv-6A
2020-02-14 09:06:46.257401943,2020-02-14 09:06:46.270089865,0 days 00:00:00.012687922,0 days 00:00:00.004025935,1473.0,2,85.0,2,38471.0,740.0,udpnew,0,0,278,0,depletion,113515,113515,113515,113515,113515.0,0.0,jcgcswfv-6A
2020-02-14 09:06:46.270089865,2020-02-14 09:06:49.309534073,0 days 00:00:03.039444208,0 days 00:00:02.973010301,181766.0,137,2566.0,68,38471.0,752.0,udpnew,0,0,278,0,depletion,118112,120826,118112,120826,119353.0,1371.7933517844442,jcgcswfv-6A
2020-02-14 09:06:49.309534073,2020-02-14 09:06:49.396034956,0 days 00:00:00.086500883,0 days 00:00:00.074234962,3652.0,6,121.0,3,38471.0,746.0,udpnew,0,0,278,0,depletion,120826,120826,120826,120826,120826.0,0.0,jcgcswfv-6A
2020-02-14 09:06:49.396034956,2020-02-14 09:06:50.431606054,0 days 00:00:01.035571098,0 days 00:00:00.984174013,60679.0,47,912.0,24,38471.0,761.0,udpnew,0,0,278,0,depletion,461,461,461,461,461.0,0.0,jcgcswfv-6A
2020-02-14 09:06:50.431606054,2020-02-14 09:06:51.457510948,0 days 00:00:01.025904894,0 days 00:00:01.005311013,62773.0,48,949.0,25,38471.0,754.0,udpnew,0,0,278,0,depletion,33562,33562,33562,33562,33562.0,0.0,jcgcswfv-6A
2020-02-14 09:06:51.457510948,2020-02-14 09:06:54.004818916,0 days 00:00:02.547307968,0 days 00:00:02.526015043,155486.0,117,2323.0,60,38471.0,754.0,udpnew,0,0,278,0,depletion,42474,48993,42474,48993,46010.666666666664,3294.6630075522644,jcgcswfv-6A
2020-02-14 09:06:54.004818916,2020-02-14 09:06:58.119875908,0 days 00:00:04.115056992,0 days 00:00:04.092665196,250823.0,188,3651.0,96,38471.0,761.0,udpnew,0,0,278,0,filling,49444,53932,49444,53932,51803.5,1881.1756076099505,jcgcswfv-6A
2020-02-14 09:06:58.119875908,2020-02-14 09:07:02.722543001,0 days 00:00:04.602667093,0 days 00:00:04.587436199,276496.0,207,3887.0,103,38471.0,754.0,udpnew,0,0,278,0,filling,55681,60508,55681,60508,57755.4,1807.5622534231013,jcgcswfv-6A
2020-02-14 09:07:02.722543001,2020-02-14 09:07:05.522830009,0 days 00:00:02.800287008,0 days 00:00:02.775704146,166271.0,126,2381.0,63,38471.0,754.0,udpnew,0,0,278,0,filling,62263,64216,62263,64216,63239.5,1380.9795436573272,jcgcswfv-6A
2020-02-14 09:07:05.522830009,2020-02-14 09:07:06.931023121,0 days 00:00:01.408193112,0 days 00:00:01.384249926,86662.0,65,1245.0,33,38471.0,754.0,udpnew,0,0,278,0,filling,68159,75156,68159,75156,71657.5,4947.626147962273,jcgcswfv-6A
2020-02-14 09:07:06.931023121,2020-02-14 09:07:49.772335052,0 days 00:00:42.841311931,0 days 00:00:19.132987738,176810.0,136,5026.0,133,38471.0,762.0,udpnew,0,1,278,242,filling,76177,62463,49797,76177,62305.46511627907,8278.42372662596,jcgcswfv-6A
2020-02-14 09:07:49.772335052,2020-02-14 09:07:52.202334166,0 days 00:00:02.429999114,0 days 00:00:02.400127888,62220.0,47,1133.0,29,38471.0,752.0,udpnew,0,0,242,0,filling,67793,70318,67793,70318,69055.5,1785.4446224960325,jcgcswfv-6A
2020-02-14 09:07:52.202334166,2020-02-14 09:07:53.394920111,0 days 00:00:01.192585945,0 days 00:00:01.161490678,62208.0,47,986.0,26,38471.0,752.0,udpnew,0,0,242,0,depletion,74801,74801,74801,74801,74801.0,0.0,jcgcswfv-6A
2020-02-14 09:07:53.394920111,2020-02-14 09:07:54.344241858,0 days 00:00:00.949321747,0 days 00:00:00.932188987,62238.0,48,949.0,25,38471.0,751.0,udpnew,0,0,242,0,depletion,82696,82696,82696,82696,82696.0,0.0,jcgcswfv-6A
2020-02-14 09:07:54.344241858,2020-02-14 09:07:55.296360016,0 days 00:00:00.952118158,0 days 00:00:00.928979158,62130.0,47,986.0,26,38471.0,751.0,udpnew,0,0,242,0,depletion,92726,92726,92726,92726,92726.0,0.0,jcgcswfv-6A
2020-02-14 09:07:55.296360016,2020-02-14 09:07:55.559112072,0 days 00:00:00.262752056,0 days 00:00:00.246950149,27275.0,21,418.0,11,38471.0,758.0,udpnew,0,0,242,0,depletion,92726,92726,92726,92726,92726.0,0.0,jcgcswfv-6A
