requestStart,requestEnd,duration,durationNetto,downLinkBytes,downLinkPackets,upLinkBytes,upLinkPackets,port,requestSize,protocol,stalling,qc,qcFrom,qcTo,phase,bhfirst,bhlast,bhmin,bhmax,bhmean,bhstd,videoid
2020-02-14 09:07:55.559112072,2020-02-14 09:08:00.124611855,0 days 00:00:04.565499783,0 days 00:00:04.546869040,553656.0,417,7678.0,204,38471.0,759.0,udpnew,0,0,242,0,depletion,454,32709,454,32709,24720.2,13617.775394681761,jcgcswfv-6A
2020-02-14 09:08:00.124611855,2020-02-14 09:08:02.481759071,0 days 00:00:02.357147216,0 days 00:00:02.335080385,286294.0,215,3998.0,106,38471.0,754.0,udpnew,0,0,242,0,filling,34193,37037,34193,37037,35615.0,2011.0116856945413,jcgcswfv-6A
2020-02-14 09:08:02.481759071,2020-02-14 09:08:05.639670134,0 days 00:00:03.157911063,0 days 00:00:03.134879113,383492.0,288,5386.0,143,38471.0,761.0,udpnew,0,0,242,0,filling,40991,44078,40991,44078,42571.666666666664,1544.8418473530983,jcgcswfv-6A
2020-02-14 09:08:05.639670134,2020-02-14 09:08:07.451086998,0 days 00:00:01.811416864,0 days 00:00:01.794506788,219702.0,165,3097.0,82,38471.0,761.0,udpnew,0,0,242,0,filling,47339,51278,47339,51278,49308.5,2785.293611093811,jcgcswfv-6A
2020-02-14 09:08:07.451086998,2020-02-14 09:08:09.391488075,0 days 00:00:01.940401077,0 days 00:00:01.920585871,236083.0,178,3319.0,88,38471.0,761.0,udpnew,0,0,242,0,filling,55757,58316,55757,58316,57036.5,1809.486253056375,jcgcswfv-6A
2020-02-14 09:08:09.391488075,2020-02-14 09:08:10.541934967,0 days 00:00:01.150446892,0 days 00:00:01.128927945,139332.0,104,1998.0,53,38471.0,761.0,udpnew,0,0,242,0,filling,63754,63754,63754,63754,63754.0,0.0,jcgcswfv-6A
2020-02-14 09:08:10.541934967,2020-02-14 09:08:11.252367020,0 days 00:00:00.710432053,0 days 00:00:00.682723999,85331.0,64,1285.0,34,38471.0,754.0,udpnew,0,0,242,0,filling,71698,71698,71698,71698,71698.0,0.0,jcgcswfv-6A
2020-02-14 09:08:11.252367020,2020-02-14 09:08:11.988330841,0 days 00:00:00.735963821,0 days 00:00:00.719492912,88930.0,69,1282.0,34,38471.0,754.0,udpnew,0,0,242,0,filling,82927,82927,82927,82927,82927.0,0.0,jcgcswfv-6A
2020-02-14 09:08:11.988330841,2020-02-14 09:08:12.008857965,0 days 00:00:00.020527124,0 days 00:00:00.014316082,4103.0,4,85.0,2,38471.0,761.0,udpnew,0,0,242,0,filling,82927,82927,82927,82927,82927.0,0.0,jcgcswfv-6A
2020-02-14 09:08:12.008857965,2020-02-14 09:08:15.640957117,0 days 00:00:03.632099152,0 days 00:00:03.615055085,440965.0,329,6250.0,165,38471.0,759.0,udpnew,0,0,242,0,filling,92961,95340,92961,95340,94057.0,1200.4736565206251,jcgcswfv-6A
2020-02-14 09:08:15.640957117,2020-02-14 09:08:15.655592918,0 days 00:00:00.014635801,0 days 00:00:00.014588833,4103.0,4,88.0,2,38471.0,761.0,udpnew,0,0,242,0,filling,95340,95340,95340,95340,95340.0,0.0,jcgcswfv-6A
2020-02-14 09:08:15.655592918,2020-02-14 09:08:19.687760115,0 days 00:00:04.032167197,0 days 00:00:04.010930062,488522.0,364,6948.0,184,38471.0,752.0,udpnew,0,0,242,0,filling,96922,100988,96922,100988,98842.4,1705.4824244183812,jcgcswfv-6A
2020-02-14 09:08:19.687760115,2020-02-14 09:08:19.700703144,0 days 00:00:00.012943029,0 days 00:00:00.004125118,2745.0,3,85.0,2,38471.0,761.0,udpnew,0,0,242,0,filling,100988,100988,100988,100988,100988.0,0.0,jcgcswfv-6A
2020-02-14 09:08:19.700703144,2020-02-14 09:08:22.532521963,0 days 00:00:02.831818819,0 days 00:00:02.809971809,342415.0,258,4788.0,127,38471.0,752.0,udpnew,0,1,242,243,filling,104081,106796,104081,106796,105438.5,1919.7949109214765,jcgcswfv-6A
2020-02-14 09:08:22.532521963,2020-02-14 09:08:22.543581963,0 days 00:00:00.011060,0 days 00:00:00.006095886,2745.0,3,85.0,2,38471.0,761.0,udpnew,0,1,242,243,filling,106796,106796,106796,106796,106796.0,0.0,jcgcswfv-6A
2020-02-14 09:08:22.543581963,2020-02-14 09:08:24.786718130,0 days 00:00:02.243136167,0 days 00:00:02.224407196,270482.0,203,3895.0,102,38471.0,751.0,udpnew,0,0,243,0,filling,111486,114985,111486,114985,113235.5,2474.1666273717296,jcgcswfv-6A
2020-02-14 09:08:24.786718130,2020-02-14 09:08:24.992261171,0 days 00:00:00.205543041,0 days 00:00:00.204296827,27298.0,21,418.0,11,38471.0,761.0,udpnew,0,0,243,0,filling,114985,114985,114985,114985,114985.0,0.0,jcgcswfv-6A
2020-02-14 09:08:24.992261171,2020-02-14 09:08:32.650175095,0 days 00:00:07.657913924,0 days 00:00:01.344662905,161780.0,122,2314.0,61,38471.0,752.0,udpnew,0,0,243,0,filling,122079,120113,120113,126121,122967.875,2023.538939404358,jcgcswfv-6A
2020-02-14 09:08:32.650175095,2020-02-14 09:08:34.972770929,0 days 00:00:02.322595834,0 days 00:00:02.322520971,285296.0,214,4001.0,106,38471.0,754.0,udpnew,0,0,243,0,steady,120458,120407,120407,120458,120432.5,36.062445840513924,jcgcswfv-6A
2020-02-14 09:08:34.972770929,2020-02-14 09:08:42.573397160,0 days 00:00:07.600626231,0 days 00:00:01.516471863,183845.0,140,2640.0,70,38471.0,752.0,udpnew,0,0,243,0,steady,122668,120997,120997,125974,123380.28571428571,1724.7264241308644,jcgcswfv-6A
2020-02-14 09:08:42.573397160,2020-02-14 09:08:44.962615967,0 days 00:00:02.389218807,0 days 00:00:02.381929874,292136.0,218,4109.0,109,38471.0,754.0,udpnew,0,0,243,0,steady,119985,120333,119985,121362,120560.0,716.0160612723712,jcgcswfv-6A
2020-02-14 09:08:44.962615967,2020-02-14 09:08:52.487587929,0 days 00:00:07.524971962,0 days 00:00:00.536776066,65830.0,52,1023.0,27,38471.0,752.0,udpnew,0,0,243,0,steady,126955,120898,120898,126955,123929.28571428571,2183.091135239641,jcgcswfv-6A
2020-02-14 09:08:52.487587929,2020-02-14 09:08:54.943392992,0 days 00:00:02.455805063,0 days 00:00:02.432713270,298865.0,223,4183.0,111,38471.0,755.0,udpnew,0,0,243,0,steady,119897,120378,119897,120562,120279.0,343.375887330488,jcgcswfv-6A
2020-02-14 09:08:54.943392992,2020-02-14 09:09:02.411009073,0 days 00:00:07.467616081,0 days 00:00:00.493417978,62213.0,47,989.0,26,38471.0,760.0,udpnew,0,0,243,0,steady,126826,120834,120834,126826,123839.0,2147.065439151774,jcgcswfv-6A
2020-02-14 09:09:02.411009073,2020-02-14 09:09:04.961366177,0 days 00:00:02.550357104,0 days 00:00:01.117722988,137964.0,103,1998.0,53,38471.0,755.0,udpnew,0,0,243,0,steady,119813,120392,119813,121308,120504.33333333333,753.8039090727331,jcgcswfv-6A
2020-02-14 09:09:04.961366177,2020-02-14 09:09:12.351811886,0 days 00:00:07.390445709,0 days 00:00:00.493542909,62201.0,47,949.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,126775,120720,120720,126775,123748.57142857143,2182.780707961205,jcgcswfv-6A
2020-02-14 09:09:12.351811886,2020-02-14 09:09:14.929804087,0 days 00:00:02.577992201,0 days 00:00:01.990161180,244103.0,183,3467.0,92,38471.0,756.0,udpnew,0,0,243,0,steady,120194,120338,120194,121369,120633.66666666667,640.8746627331536,jcgcswfv-6A
2020-02-14 09:09:14.929804087,2020-02-14 09:09:22.256330013,0 days 00:00:07.326525926,0 days 00:00:00.493623733,62183.0,47,949.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,126673,120651,120651,126673,123669.57142857143,2157.0301231973913,jcgcswfv-6A
2020-02-14 09:09:22.392445087,2020-02-14 09:09:25.144137859,0 days 00:00:02.751692772,0 days 00:00:02.749493838,257742.0,195,3722.0,99,38471.0,756.0,udpnew,0,0,243,0,steady,120033,120342,120033,120342,120164.66666666667,159.48145137705933,jcgcswfv-6A
2020-02-14 09:09:25.144137859,2020-02-14 09:09:32.173322916,0 days 00:00:07.029185057,0 days 00:00:02.506973267,154958.0,118,2256.0,60,38471.0,760.0,udpnew,0,0,243,0,steady,119340,120622,119340,124578,122263.85714285714,1846.9719749336957,jcgcswfv-6A
2020-02-14 09:09:32.173322916,2020-02-14 09:09:34.889155865,0 days 00:00:02.715832949,0 days 00:00:01.805943966,220099.0,165,3254.0,86,38471.0,756.0,udpnew,0,0,243,0,steady,122314,120297,120297,122314,121306.0,1008.5003718392968,jcgcswfv-6A
2020-02-14 09:09:34.889155865,2020-02-14 09:09:42.088844061,0 days 00:00:07.199688196,0 days 00:00:00.502740144,62303.0,48,992.0,26,38471.0,753.0,udpnew,0,0,243,0,steady,126490,120501,120501,126490,123515.0,2154.5466653877174,jcgcswfv-6A
2020-02-14 09:09:42.088844061,2020-02-14 09:09:44.862563848,0 days 00:00:02.773719787,0 days 00:00:02.765828848,339647.0,252,4831.0,128,38471.0,756.0,udpnew,0,0,243,0,steady,120562,120330,120330,121254,120715.33333333333,480.70503776571064,jcgcswfv-6A
2020-02-14 09:09:44.862563848,2020-02-14 09:09:52.019913912,0 days 00:00:07.157350064,0 days 00:00:01.864461184,227791.0,171,3208.0,85,38471.0,753.0,udpnew,0,0,243,0,steady,123972,120462,120462,124504,122954.28571428571,1556.7650983461092,jcgcswfv-6A
2020-02-14 09:09:52.019913912,2020-02-14 09:09:54.851314783,0 days 00:00:02.831400871,0 days 00:00:02.821501970,346434.0,257,4862.0,129,38471.0,756.0,udpnew,0,0,243,0,steady,120362,120233,120233,121271,120622.0,565.7393392720714,jcgcswfv-6A
2020-02-14 09:09:54.851314783,2020-02-14 09:10:01.933005095,0 days 00:00:07.081690312,0 days 00:00:01.314761400,160144.0,121,2370.0,61,38471.0,753.0,udpnew,0,0,243,0,steady,124408,120381,120381,125382,123082.14285714286,1800.963855696113,jcgcswfv-6A
2020-02-14 09:10:01.933005095,2020-02-14 09:10:04.843062162,0 days 00:00:02.910057067,0 days 00:00:02.475830793,303974.0,226,4347.0,115,38471.0,756.0,udpnew,0,0,243,0,steady,121482,120229,120229,121482,120986.0,666.027777198519,jcgcswfv-6A
2020-02-14 09:10:04.843062162,2020-02-14 09:10:11.851555824,0 days 00:00:07.008493662,0 days 00:00:00.493617773,62085.0,47,949.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,126319,120312,120312,126319,123287.42857142857,2160.096128813319,jcgcswfv-6A
2020-02-14 09:10:11.851555824,2020-02-14 09:10:14.819964170,0 days 00:00:02.968408346,0 days 00:00:00.917578221,113521.0,86,1723.0,45,38471.0,756.0,udpnew,0,0,243,0,steady,122258,120216,120216,122258,121241.66666666667,1021.0319942750733,jcgcswfv-6A
2020-02-14 09:10:14.819964170,2020-02-14 09:10:21.765362024,0 days 00:00:06.945397854,0 days 00:00:00.502551556,62355.0,48,912.0,24,38471.0,753.0,udpnew,0,0,243,0,steady,126153,120203,120203,126153,123203.71428571429,2142.3927211014725,jcgcswfv-6A
2020-02-14 09:10:21.765362024,2020-02-14 09:10:21.878834009,0 days 00:00:00.113471985,0 days 00:00:00.005909920,32.0,1,48.0,1,38471.0,756.0,udpnew,0,0,243,0,steady,120203,120203,120203,120203,120203.0,0.0,jcgcswfv-6A
2020-02-14 09:10:21.878834009,2020-02-14 09:10:24.883710146,0 days 00:00:03.004876137,0 days 00:00:00.916957140,113653.0,86,1617.0,43,38471.0,763.0,udpnew,0,0,243,0,steady,122218,120266,120266,122218,121224.66666666667,976.461639458168,jcgcswfv-6A
2020-02-14 09:10:24.883710146,2020-02-14 09:10:31.764566183,0 days 00:00:06.880856037,0 days 00:00:00.493808985,62183.0,47,992.0,26,38471.0,753.0,udpnew,0,0,243,0,steady,126141,120163,120163,126141,123112.14285714286,2164.4132714257253,jcgcswfv-6A
2020-02-14 09:10:31.764566183,2020-02-14 09:10:34.791326046,0 days 00:00:03.026759863,0 days 00:00:02.356014967,279836.0,209,4132.0,108,38471.0,756.0,udpnew,0,0,243,0,steady,122240,120223,120223,122240,121230.0,1008.5033465487361,jcgcswfv-6A
2020-02-14 09:10:34.791326046,2020-02-14 09:10:41.695795774,0 days 00:00:06.904469728,0 days 00:00:00.493793011,62356.0,48,949.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,126044,120044,120044,126044,123028.14285714286,2158.633319840081,jcgcswfv-6A
2020-02-14 09:10:41.695795774,2020-02-14 09:10:44.782592058,0 days 00:00:03.086796284,0 days 00:00:03.079707385,377784.0,284,5552.0,145,38471.0,756.0,udpnew,0,0,243,0,steady,120268,120168,120168,121177,120537.66666666667,555.9319502720933,jcgcswfv-6A
2020-02-14 09:10:44.782592058,2020-02-14 09:10:51.613087893,0 days 00:00:06.830495835,0 days 00:00:01.108081818,135680.0,103,2119.0,54,38471.0,753.0,udpnew,0,0,243,0,steady,125003,120932,120932,125008,123307.33333333333,1662.6369016314616,jcgcswfv-6A
2020-02-14 09:10:51.613087893,2020-02-14 09:10:54.754935026,0 days 00:00:03.141847133,0 days 00:00:01.492087125,182940.0,137,2966.0,76,38471.0,756.0,udpnew,0,0,243,0,steady,119915,120196,119915,122207,120882.75,1044.1693269452676,jcgcswfv-6A
2020-02-14 09:10:54.754935026,2020-02-14 09:11:01.526912928,0 days 00:00:06.771977902,0 days 00:00:00.506154775,62269.0,47,952.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,125886,120922,120922,125886,123368.0,1868.3429021461773,jcgcswfv-6A
2020-02-14 09:11:01.526912928,2020-02-14 09:11:04.741676092,0 days 00:00:03.214763164,0 days 00:00:03.212798118,394051.0,295,5517.0,146,38471.0,757.0,udpnew,0,0,243,0,steady,119907,120133,119907,122175,120843.25,1041.4164632845018,jcgcswfv-6A
2020-02-14 09:11:04.741676092,2020-02-14 09:11:11.375422955,0 days 00:00:06.633746863,0 days 00:00:01.270085812,154200.0,118,2190.0,58,38471.0,760.0,udpnew,0,0,243,0,steady,124759,120781,120781,124841,123133.5,1641.0279400424602,jcgcswfv-6A
2020-02-14 09:11:11.375422955,2020-02-14 09:11:11.526254177,0 days 00:00:00.150831222,0 days 00:00:00.148713110,20370.0,15,408.0,10,38471.0,757.0,udpnew,0,0,243,0,steady,120781,120781,120781,120781,120781.0,0.0,jcgcswfv-6A
2020-02-14 09:11:11.526254177,2020-02-14 09:11:14.726447105,0 days 00:00:03.200192928,0 days 00:00:02.905384779,354135.0,263,4937.0,131,38471.0,767.0,udpnew,0,0,243,0,steady,120088,120196,120088,122120,120878.0,945.9894291164146,jcgcswfv-6A
2020-02-14 09:11:14.726447105,2020-02-14 09:11:21.367942095,0 days 00:00:06.641494990,0 days 00:00:00.495178700,62437.0,47,949.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,125758,120674,120674,125758,123212.0,1898.7428472544668,jcgcswfv-6A
2020-02-14 09:11:21.367942095,2020-02-14 09:11:24.713638067,0 days 00:00:03.345695972,0 days 00:00:03.335289001,408903.0,306,5820.0,153,38471.0,757.0,udpnew,0,0,243,0,steady,119762,120130,119762,121143,120416.75,601.3026830695725,jcgcswfv-6A
2020-02-14 09:11:24.713638067,2020-02-14 09:11:31.234172106,0 days 00:00:06.520534039,0 days 00:00:01.517165661,185161.0,141,2704.0,71,38471.0,753.0,udpnew,0,0,243,0,steady,123494,120630,120630,124588,122785.83333333333,1448.3875747418806,jcgcswfv-6A
2020-02-14 09:11:31.234172106,2020-02-14 09:11:34.701570988,0 days 00:00:03.467398882,0 days 00:00:02.736141920,334364.0,252,4896.0,128,38471.0,756.0,udpnew,0,0,243,0,steady,120961,120148,120148,122067,121085.0,788.2279704078849,jcgcswfv-6A
2020-02-14 09:11:34.701570988,2020-02-14 09:11:41.217713833,0 days 00:00:06.516142845,0 days 00:00:00.500427007,62089.0,48,912.0,24,38471.0,753.0,udpnew,0,0,243,0,steady,125587,120564,120564,125587,123064.33333333333,1871.6608310980562,jcgcswfv-6A
2020-02-14 09:11:41.217713833,2020-02-14 09:11:44.682783127,0 days 00:00:03.465069294,0 days 00:00:02.410495996,295605.0,222,4184.0,111,38471.0,756.0,udpnew,0,0,243,0,steady,119654,120122,119654,121135,120496.75,728.8252534044083,jcgcswfv-6A
2020-02-14 09:11:44.682783127,2020-02-14 09:11:51.054288864,0 days 00:00:06.371505737,0 days 00:00:00.493391990,62323.0,47,950.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,125478,120488,120488,125478,122980.66666666667,1858.38506953394,jcgcswfv-6A
2020-02-14 09:11:51.054288864,2020-02-14 09:11:54.674985886,0 days 00:00:03.620697022,0 days 00:00:02.174386978,266187.0,199,3826.0,101,38471.0,756.0,udpnew,0,0,243,0,steady,121780,120109,120109,122047,121267.25,862.262286082373,jcgcswfv-6A
2020-02-14 09:11:54.674985886,2020-02-14 09:12:01.043598175,0 days 00:00:06.368612289,0 days 00:00:00.501883268,62270.0,48,953.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,125399,120423,120423,125399,122899.5,1855.5606969323317,jcgcswfv-6A
2020-02-14 09:12:01.043598175,2020-02-14 09:12:04.648341179,0 days 00:00:03.604743004,0 days 00:00:03.529206991,431323.0,323,6113.0,162,38471.0,757.0,udpnew,0,0,243,0,steady,120560,121044,120560,121756,121120.0,601.6111701090664,jcgcswfv-6A
2020-02-14 09:12:04.648341179,2020-02-14 09:12:10.976309061,0 days 00:00:06.327967882,0 days 00:00:00.491997719,62233.0,48,959.0,25,38471.0,754.0,udpnew,0,0,243,0,steady,120041,120275,120041,125272,122403.85714285714,2007.9539693073502,jcgcswfv-6A
2020-02-14 09:12:10.976309061,2020-02-14 09:12:14.636025906,0 days 00:00:03.659716845,0 days 00:00:03.659130096,448429.0,337,6319.0,167,38471.0,757.0,udpnew,0,0,243,0,steady,121516,120059,120059,122003,121163.75,827.9329179750414,jcgcswfv-6A
2020-02-14 09:12:14.636025906,2020-02-14 09:12:20.816966057,0 days 00:00:06.180940151,0 days 00:00:01.214233875,147488.0,111,2110.0,56,38471.0,761.0,udpnew,0,0,243,0,steady,124030,120279,120279,124199,122531.5,1563.0677208617674,jcgcswfv-6A
2020-02-14 09:12:20.816966057,2020-02-14 09:12:24.631778955,0 days 00:00:03.814812898,0 days 00:00:01.831001997,225411.0,168,3249.0,86,38471.0,757.0,udpnew,0,0,243,0,steady,119740,121048,119740,122049,120945.66666666667,1157.8965123590854,jcgcswfv-6A
