requestStart,requestEnd,duration,durationNetto,downLinkBytes,downLinkPackets,upLinkBytes,upLinkPackets,port,requestSize,protocol,stalling,qc,qcFrom,qcTo,phase,bhfirst,bhlast,bhmin,bhmax,bhmean,bhstd,videoid
2020-02-14 09:12:24.631778955,2020-02-14 09:12:30.739523888,0 days 00:00:06.107744933,0 days 00:00:00.492717028,62393.0,47,913.0,24,38471.0,754.0,udpnew,0,0,243,0,steady,120039,120157,120039,125142,122283.0,1963.8783906681526,jcgcswfv-6A
2020-02-14 09:12:30.739523888,2020-02-14 09:12:35.612531900,0 days 00:00:04.873008012,0 days 00:00:01.932552337,133438.0,104,1981.0,52,38471.0,756.0,udpnew,0,0,243,0,steady,120491,120048,120048,121991,120900.0,839.1197769091133,jcgcswfv-6A
2020-02-14 09:12:35.612531900,2020-02-14 09:12:40.743664026,0 days 00:00:05.131132126,0 days 00:00:00.786397934,63480.0,50,957.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,119030,120074,119030,124069,121569.66666666667,1876.4612084097732,jcgcswfv-6A
2020-02-14 09:12:40.743664026,2020-02-14 09:12:44.673768044,0 days 00:00:03.930104018,0 days 00:00:02.810524225,343800.0,256,4946.0,131,38471.0,757.0,udpnew,0,0,243,0,steady,122981,120038,120038,122981,121510.0,1257.4797546415343,jcgcswfv-6A
2020-02-14 09:12:44.673768044,2020-02-14 09:12:50.676589966,0 days 00:00:06.002821922,0 days 00:00:00.495271921,62497.0,47,950.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,124999,120032,120032,124999,122483.33333333333,1868.7102147381404,jcgcswfv-6A
2020-02-14 09:12:50.676589966,2020-02-14 09:12:54.597692251,0 days 00:00:03.921102285,0 days 00:00:02.945080995,361025.0,270,5048.0,134,38471.0,757.0,udpnew,0,0,243,0,steady,122781,120994,120994,122781,121928.66666666667,896.3405230900438,jcgcswfv-6A
2020-02-14 09:12:54.597692251,2020-02-14 09:13:00.537504911,0 days 00:00:05.939812660,0 days 00:00:00.493681908,62189.0,47,950.0,25,38471.0,754.0,udpnew,0,0,243,0,steady,119976,120902,119976,124883,122418.33333333333,1843.244603048295,jcgcswfv-6A
2020-02-14 09:13:00.537504911,2020-02-14 09:13:04.568345070,0 days 00:00:04.030840159,0 days 00:00:03.657260180,447315.0,333,6258.0,166,38471.0,757.0,udpnew,0,0,243,0,steady,119890,121015,119890,122028,121004.0,874.8207435431177,jcgcswfv-6A
2020-02-14 09:13:04.568345070,2020-02-14 09:13:10.484950066,0 days 00:00:05.916604996,0 days 00:00:00.492945909,62452.0,47,913.0,24,38471.0,754.0,udpnew,0,0,243,0,steady,119998,120851,119998,124830,122373.16666666667,1820.8293073944812,jcgcswfv-6A
2020-02-14 09:13:10.484950066,2020-02-14 09:13:14.546229124,0 days 00:00:04.061279058,0 days 00:00:03.211955785,393479.0,294,5622.0,149,38471.0,756.0,udpnew,0,0,243,0,steady,119838,120998,119838,121917,121049.5,890.5730364957909,jcgcswfv-6A
2020-02-14 09:13:14.546229124,2020-02-14 09:13:20.407900095,0 days 00:00:05.861670971,0 days 00:00:00.497518778,62246.0,47,953.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,119972,120780,119972,124747,122303.5,1802.4523017267336,jcgcswfv-6A
2020-02-14 09:13:20.407900095,2020-02-14 09:13:24.601427794,0 days 00:00:04.193527699,0 days 00:00:02.269300938,277859.0,210,4032.0,106,38471.0,756.0,udpnew,0,0,243,0,steady,119761,120960,119761,122922,121408.5,1359.582901726359,jcgcswfv-6A
2020-02-14 09:13:24.601427794,2020-02-14 09:13:30.262807131,0 days 00:00:05.661379337,0 days 00:00:00.492821216,62435.0,47,913.0,24,38471.0,753.0,udpnew,0,0,243,0,steady,119933,120709,119933,124656,122229.66666666667,1787.1357717494961,jcgcswfv-6A
2020-02-14 09:13:30.262807131,2020-02-14 09:13:34.534169911,0 days 00:00:04.271362780,0 days 00:00:03.703066826,453112.0,340,6439.0,170,38471.0,757.0,udpnew,0,0,243,0,steady,119694,120901,119694,121927,121044.25,999.3262313512373,jcgcswfv-6A
2020-02-14 09:13:34.534169911,2020-02-14 09:13:40.173935890,0 days 00:00:05.639765979,0 days 00:00:00.497575045,62120.0,47,913.0,24,38471.0,753.0,udpnew,0,0,243,0,steady,120359,120605,120359,124549,122219.66666666667,1662.205482684577,jcgcswfv-6A
2020-02-14 09:13:40.173935890,2020-02-14 09:13:44.523292065,0 days 00:00:04.349356175,0 days 00:00:03.246119261,397161.0,298,5784.0,152,38471.0,757.0,udpnew,0,0,243,0,steady,120511,120870,120511,122253,121380.25,823.4963570046925,jcgcswfv-6A
2020-02-14 09:13:44.523292065,2020-02-14 09:13:50.099011898,0 days 00:00:05.575719833,0 days 00:00:00.504825115,62508.0,48,913.0,24,38471.0,753.0,udpnew,0,0,243,0,steady,119963,120559,119963,124552,122102.83333333333,1765.699115553572,jcgcswfv-6A
2020-02-14 09:13:50.099011898,2020-02-14 09:13:54.592983961,0 days 00:00:04.493972063,0 days 00:00:01.369230032,168045.0,126,2496.0,66,38471.0,757.0,udpnew,0,0,243,0,steady,121187,120900,120900,122926,121733.5,903.8062107922619,jcgcswfv-6A
2020-02-14 09:13:54.592983961,2020-02-14 09:14:00.080832958,0 days 00:00:05.487848997,0 days 00:00:00.501282930,62181.0,48,950.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,119889,120434,119889,124397,122017.66666666667,1753.0202128517135,jcgcswfv-6A
2020-02-14 09:14:00.080832958,2020-02-14 09:14:04.485862970,0 days 00:00:04.405030012,0 days 00:00:03.379862070,413903.0,309,5924.0,157,38471.0,757.0,udpnew,0,0,243,0,steady,122193,120845,120845,122869,121942.5,843.0063265875688,jcgcswfv-6A
2020-02-14 09:14:04.485862970,2020-02-14 09:14:10.007442951,0 days 00:00:05.521579981,0 days 00:00:00.501075983,62163.0,48,950.0,25,38471.0,753.0,udpnew,0,0,243,0,steady,119924,120390,119924,124369,121949.83333333333,1727.766351873617,jcgcswfv-6A
2020-02-14 09:14:10.007442951,2020-02-14 09:14:14.465200901,0 days 00:00:04.457757950,0 days 00:00:02.051938057,251782.0,187,3572.0,95,38471.0,756.0,udpnew,0,0,243,0,steady,119738,120829,119738,122868,121320.0,1343.593936673825,jcgcswfv-6A
2020-02-14 09:14:14.465200901,2020-02-14 09:14:19.855681896,0 days 00:00:05.390480995,0 days 00:00:00.506185055,62605.0,48,1030.0,27,38471.0,753.0,udpnew,0,0,243,0,steady,119918,120300,119918,124309,121907.33333333333,1716.4877706137806,jcgcswfv-6A
2020-02-14 09:14:19.855681896,2020-02-14 09:14:24.519701003,0 days 00:00:04.664019107,0 days 00:00:01.094594002,135711.0,102,1925.0,51,38471.0,756.0,udpnew,0,0,243,0,steady,123873,120825,120825,123873,122346.0,1313.2123463730711,jcgcswfv-6A
2020-02-14 09:14:24.519701003,2020-02-14 09:14:29.847993851,0 days 00:00:05.328292848,0 days 00:00:00.499253989,62180.0,47,950.0,25,38471.0,754.0,udpnew,0,0,243,0,steady,120517,120218,120218,124150,121934.0,1560.2311367230177,jcgcswfv-6A
2020-02-14 09:14:29.847993851,2020-02-14 09:14:34.479334116,0 days 00:00:04.631340265,0 days 00:00:01.062486171,130578.0,98,1928.0,51,38471.0,756.0,udpnew,0,0,243,0,steady,123862,120829,120829,123862,122344.0,1304.6810593653404,jcgcswfv-6A
2020-02-14 09:14:34.479334116,2020-02-14 09:14:39.769928932,0 days 00:00:05.290594816,0 days 00:00:00.505332708,62412.0,48,864.0,23,38471.0,754.0,udpnew,0,0,243,0,steady,121161,120112,120112,124073,121964.16666666667,1462.948996604689,jcgcswfv-6A
2020-02-14 09:14:39.769928932,2020-02-14 09:14:44.485048056,0 days 00:00:04.715119124,0 days 00:00:00.528169871,65608.0,50,987.0,26,38471.0,756.0,udpnew,0,0,243,0,steady,123818,120799,120799,123818,122312.0,1299.0050038394772,jcgcswfv-6A
2020-02-14 09:14:44.485048056,2020-02-14 09:14:49.609258890,0 days 00:00:05.124210834,0 days 00:00:00.495965004,62292.0,47,1030.0,27,38471.0,756.0,udpnew,0,0,243,0,steady,120952,120048,120048,124002,121852.0,1460.1966990785863,jcgcswfv-6A
2020-02-14 09:14:49.609258890,2020-02-14 09:14:54.393653154,0 days 00:00:04.784394264,0 days 00:00:00.785668135,97313.0,73,1394.0,37,38471.0,756.0,udpnew,0,0,243,0,steady,123815,120771,120771,123815,122293.25,1308.9426712681754,jcgcswfv-6A
2020-02-14 09:14:54.393653154,2020-02-14 09:14:59.541237116,0 days 00:00:05.147583962,0 days 00:00:00.493476868,62295.0,47,950.0,25,38471.0,756.0,udpnew,0,0,243,0,steady,121436,120980,120980,123996,122277.8,1217.8785653750542,jcgcswfv-6A
2020-02-14 09:14:59.541237116,2020-02-14 09:15:04.456018925,0 days 00:00:04.914781809,0 days 00:00:00.884326935,108891.0,83,1592.0,42,38471.0,756.0,udpnew,0,0,243,0,steady,119954,120750,119954,123785,121802.0,1531.4671070578042,jcgcswfv-6A
2020-02-14 09:15:04.456018925,2020-02-14 09:15:09.545145988,0 days 00:00:05.089127063,0 days 00:00:00.491724014,62254.0,47,1002.0,26,38471.0,756.0,udpnew,0,0,243,0,steady,119837,120886,119837,123904,121884.2,1604.9143902401772,jcgcswfv-6A
2020-02-14 09:15:09.545145988,2020-02-14 09:15:14.359336853,0 days 00:00:04.814190865,0 days 00:00:00.854923249,101262.0,77,1561.0,41,38471.0,756.0,udpnew,0,0,243,0,steady,119883,120757,119883,123783,121793.4,1552.6090299879104,jcgcswfv-6A
2020-02-14 09:15:14.359336853,2020-02-14 09:15:19.467813969,0 days 00:00:05.108477116,0 days 00:00:00.493742228,62342.0,47,993.0,26,38471.0,756.0,udpnew,0,0,243,0,steady,123518,120819,120819,123757,122551.6,1224.267046032033,jcgcswfv-6A
2020-02-14 09:15:19.467813969,2020-02-14 09:15:24.424108267,0 days 00:00:04.956294298,0 days 00:00:00.557159185,68676.0,53,1027.0,27,38471.0,756.0,udpnew,0,0,243,0,steady,119812,120715,119812,123755,121750.0,1568.9212854697332,jcgcswfv-6A
2020-02-14 09:15:24.424108267,2020-02-14 09:15:29.390574932,0 days 00:00:04.966466665,0 days 00:00:00.494154692,62198.0,47,950.0,25,38471.0,756.0,udpnew,0,0,243,0,steady,120960,120700,120700,123745,121974.6,1268.5630847537698,jcgcswfv-6A
2020-02-14 09:15:29.390574932,2020-02-14 09:15:34.326118946,0 days 00:00:04.935544014,0 days 00:00:00.546118260,66799.0,52,1064.0,28,38471.0,757.0,udpnew,0,0,243,0,steady,121036,120761,120761,123791,122030.4,1259.0297057655155,jcgcswfv-6A
2020-02-14 09:15:34.326118946,2020-02-14 09:15:39.223807096,0 days 00:00:04.897688150,0 days 00:00:00.494158268,62260.0,48,950.0,25,38471.0,756.0,udpnew,0,0,243,0,steady,123559,120603,120603,123635,122402.2,1301.6739991257411,jcgcswfv-6A
2020-02-14 09:15:39.223807096,2020-02-14 09:15:39.348186970,0 days 00:00:00.124379874,0 days 00:00:00.060046912,9643.0,9,49.0,1,38471.0,756.0,udpnew,0,0,243,0,steady,120603,120603,120603,120603,120603.0,0.0,jcgcswfv-6A
2020-02-14 09:15:39.348186970,2020-02-14 09:15:44.328325987,0 days 00:00:04.980139017,0 days 00:00:01.052488804,60030.0,49,1144.0,30,38471.0,756.0,udpnew,0,0,243,0,steady,119593,120715,119593,123770,121711.8,1643.2759050141274,jcgcswfv-6A
2020-02-14 09:15:44.328325987,2020-02-14 09:15:49.228796244,0 days 00:00:04.900470257,0 days 00:00:00.743452787,62621.0,49,953.0,25,38471.0,756.0,udpnew,0,0,243,0,steady,120812,120562,120562,123610,121830.8,1270.5011609597216,jcgcswfv-6A
2020-02-14 09:15:49.228796244,2020-02-14 09:15:54.304450989,0 days 00:00:05.075654745,0 days 00:00:00.533405780,65940.0,52,1027.0,27,38471.0,756.0,udpnew,0,0,243,0,steady,124500,120735,120735,124500,122668.2,1498.1554325236084,jcgcswfv-6A
2020-02-14 09:15:54.304450989,2020-02-14 09:15:59.122101068,0 days 00:00:04.817650079,0 days 00:00:00.501309871,62156.0,48,990.0,26,38471.0,756.0,udpnew,0,0,243,0,steady,123944,120427,120427,123944,122348.8,1441.681032683721,jcgcswfv-6A
2020-02-14 09:15:59.122101068,2020-02-14 09:16:04.356403828,0 days 00:00:05.234302760,0 days 00:00:00.727994919,68446.0,55,1113.0,29,38471.0,756.0,udpnew,0,0,243,0,steady,120881,120663,120663,123717,121927.2,1278.7369549676744,jcgcswfv-6A
2020-02-14 09:16:04.356403828,2020-02-14 09:16:09.049809933,0 days 00:00:04.693406105,0 days 00:00:00.504858255,62613.0,48,990.0,26,38471.0,756.0,udpnew,0,0,243,0,steady,123882,120395,120395,123882,122306.4,1434.229514408346,jcgcswfv-6A
2020-02-14 09:16:09.049809933,2020-02-14 09:16:14.266703128,0 days 00:00:05.216893195,0 days 00:00:00.527878046,66141.0,50,987.0,26,38471.0,756.0,udpnew,0,0,243,0,steady,124678,120718,120718,124678,122690.6,1559.1971652103528,jcgcswfv-6A
2020-02-14 09:16:14.266703128,2020-02-14 09:16:18.967244148,0 days 00:00:04.700541020,0 days 00:00:00.497661115,62159.0,48,1078.0,28,38471.0,756.0,udpnew,0,0,243,0,steady,124172,120365,120365,124172,122291.2,1528.522718182494,jcgcswfv-6A
2020-02-14 09:16:18.967244148,2020-02-14 09:16:24.330904961,0 days 00:00:05.363660813,0 days 00:00:00.549565792,68567.0,52,1064.0,28,38471.0,756.0,udpnew,0,0,243,0,steady,124703,120658,120658,124703,122681.6,1599.3227629218563,jcgcswfv-6A
2020-02-14 09:16:24.330904961,2020-02-14 09:16:28.882502079,0 days 00:00:04.551597118,0 days 00:00:00.494199991,62372.0,48,950.0,25,38471.0,756.0,udpnew,0,0,243,0,steady,124191,120232,120232,124191,122237.8,1572.6991765751006,jcgcswfv-6A
2020-02-14 09:16:28.882502079,2020-02-14 09:16:34.239253044,0 days 00:00:05.356750965,0 days 00:00:00.527267933,66323.0,51,987.0,26,38471.0,756.0,udpnew,0,0,243,0,steady,124614,120673,120673,124614,122652.8,1551.9093723539402,jcgcswfv-6A
2020-02-14 09:16:34.239253044,2020-02-14 09:16:38.811984062,0 days 00:00:04.572731018,0 days 00:00:00.493312121,62348.0,47,1054.0,27,38471.0,756.0,udpnew,0,0,243,0,steady,124169,120129,120129,124169,122150.0,1598.0635156338437,jcgcswfv-6A
2020-02-14 09:16:38.811984062,2020-02-14 09:16:44.293909073,0 days 00:00:05.481925011,0 days 00:00:02.575654030,315966.0,235,4569.0,121,38471.0,756.0,udpnew,0,0,243,0,steady,124080,120655,120655,124080,122540.6,1396.4631395063745,jcgcswfv-6A
2020-02-14 09:16:44.293909073,2020-02-14 09:16:48.726861238,0 days 00:00:04.432952165,0 days 00:00:00.492689848,62379.0,47,913.0,24,38471.0,756.0,udpnew,0,0,243,0,steady,124087,120028,120028,124087,122057.6,1603.281728206244,jcgcswfv-6A
2020-02-14 09:16:48.726861238,2020-02-14 09:16:54.199954033,0 days 00:00:05.473092795,0 days 00:00:03.971142531,485457.0,364,7137.0,186,38471.0,756.0,udpnew,0,0,243,0,steady,120032,120618,120032,122629,121249.2,991.4629090389615,jcgcswfv-6A
2020-02-14 09:16:54.199954033,2020-02-14 09:16:58.658007145,0 days 00:00:04.458053112,0 days 00:00:00.502795935,62234.0,48,950.0,25,38471.0,756.0,udpnew,0,0,243,0,steady,123981,119990,119990,123981,121997.4,1568.5027255315815,jcgcswfv-6A
2020-02-14 09:16:58.658007145,2020-02-14 09:17:04.193774939,0 days 00:00:05.535767794,0 days 00:00:03.592646837,438934.0,329,6224.0,165,38471.0,756.0,udpnew,0,0,243,0,steady,120779,120647,120647,122932,121701.4,1032.0340595154794,jcgcswfv-6A
2020-02-14 09:17:04.193774939,2020-02-14 09:17:08.580691814,0 days 00:00:04.386916875,0 days 00:00:00.494017124,62218.0,48,950.0,25,38471.0,756.0,udpnew,0,0,243,0,steady,123936,120912,120912,123936,122425.25,1301.7110214380662,jcgcswfv-6A
2020-02-14 09:17:08.580691814,2020-02-14 09:17:14.182520866,0 days 00:00:05.601829052,0 days 00:00:02.054183007,252103.0,190,3579.0,95,38471.0,756.0,udpnew,0,0,243,0,steady,119911,120542,119911,123565,121840.66666666667,1423.6680324663705,jcgcswfv-6A
2020-02-14 09:17:14.182520866,2020-02-14 09:17:18.498380184,0 days 00:00:04.315859318,0 days 00:00:00.495738984,62644.0,48,950.0,25,38471.0,756.0,udpnew,0,0,243,0,steady,123884,120848,120848,123884,122367.75,1305.5870646315907,jcgcswfv-6A
2020-02-14 09:17:18.498380184,2020-02-14 09:17:24.247518063,0 days 00:00:05.749137879,0 days 00:00:01.369453669,167932.0,127,2419.0,64,38471.0,756.0,udpnew,0,0,243,0,steady,119831,120599,119831,123783,121974.33333333333,1599.1102109193935,jcgcswfv-6A
2020-02-14 09:17:24.247518063,2020-02-14 09:17:28.332494020,0 days 00:00:04.084975957,0 days 00:00:00.493736028,61943.0,47,950.0,25,38471.0,756.0,udpnew,0,0,243,0,steady,123770,120730,120730,123770,122251.5,1310.3764090265565,jcgcswfv-6A
2020-02-14 09:17:28.332494020,2020-02-14 09:17:34.141863108,0 days 00:00:05.809369088,0 days 00:00:00.916427851,105509.0,81,1555.0,41,38471.0,756.0,udpnew,0,0,243,0,steady,119718,120512,119718,124513,122068.33333333333,1830.116571879143,jcgcswfv-6A
2020-02-14 09:17:34.141863108,2020-02-14 09:17:38.330366135,0 days 00:00:04.188503027,0 days 00:00:00.493872881,62529.0,47,990.0,26,38471.0,756.0,udpnew,0,0,243,0,steady,123715,120662,120662,123715,122191.5,1314.237548289248,jcgcswfv-6A
2020-02-14 09:17:38.330366135,2020-02-14 09:17:44.142666817,0 days 00:00:05.812300682,0 days 00:00:01.229556799,151094.0,114,2309.0,60,38471.0,756.0,udpnew,0,0,243,0,steady,120296,120548,120296,124511,122167.33333333333,1669.7640152628355,jcgcswfv-6A
2020-02-14 09:17:44.142666817,2020-02-14 09:17:48.346714973,0 days 00:00:04.204048156,0 days 00:00:00.766547203,62244.0,48,1065.0,27,38471.0,756.0,udpnew,0,0,243,0,steady,123359,120558,120558,123359,122023.0,1219.1010349160292,jcgcswfv-6A
2020-02-14 09:17:48.346714973,2020-02-14 09:17:54.117288113,0 days 00:00:05.770573140,0 days 00:00:02.805607796,260596.0,195,3852.0,100,38471.0,757.0,udpnew,0,0,243,0,steady,119635,120533,119635,123509,121807.33333333333,1513.8925545317497,jcgcswfv-6A
2020-02-14 09:17:54.117288113,2020-02-14 09:17:54.299230099,0 days 00:00:00,0 days 00:00:00,24377.0,20,459.0,12,38471.0,756.0,udpnew,0,0,243,0,steady,120533,120533,120533,120533,120533.0,0.0,jcgcswfv-6A
